ket000[0] = 0.125; // 1.0
ket000[98] = 0.125; // e1 ^ (e2 ^ (e4 ^ e5))
ket000[109] = 0.125; // e1 ^ (e3 ^ (e4 ^ e6))
ket000[123] = -0.125; // e1 ^ (e4 ^ (er1 ^ er2))
ket000[132] = 0.125; // e2 ^ (e3 ^ (e5 ^ e6))
ket000[146] = -0.125; // e2 ^ (e5 ^ (er1 ^ er2))
ket000[157] = -0.125; // e3 ^ (e6 ^ (er1 ^ er2))
ket000[255] = -0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))))
ket001[3] = 0.125; // e3
ket001[49] = -0.125; // e1 ^ (e4 ^ e6)
ket001[67] = -0.125; // e2 ^ (e5 ^ e6)
ket001[92] = -0.125; // e6 ^ (er1 ^ er2)
ket001[163] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e5)))
ket001[188] = 0.125; // e1 ^ (e3 ^ (e4 ^ (er1 ^ er2)))
ket001[206] = 0.125; // e2 ^ (e3 ^ (e5 ^ (er1 ^ er2)))
ket001[252] = -0.125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket010[2] = 0.125; // e2
ket010[48] = -0.125; // e1 ^ (e4 ^ e5)
ket010[77] = 0.125; // e3 ^ (e5 ^ e6)
ket010[91] = -0.125; // e5 ^ (er1 ^ er2)
ket010[164] = -0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ e6)))
ket010[178] = 0.125; // e1 ^ (e2 ^ (e4 ^ (er1 ^ er2)))
ket010[207] = -0.125; // e2 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket010[253] = 0.125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket011[16] = 0.125; // e2 ^ e3
ket011[31] = -0.125; // e5 ^ e6
ket011[99] = 0.125; // e1 ^ (e2 ^ (e4 ^ e6))
ket011[108] = -0.125; // e1 ^ (e3 ^ (e4 ^ e5))
ket011[147] = -0.125; // e2 ^ (e6 ^ (er1 ^ er2))
ket011[156] = 0.125; // e3 ^ (e5 ^ (er1 ^ er2))
ket011[224] = -0.125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (er1 ^ er2))))
ket011[239] = 0.125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket100[1] = 0.125; // e1
ket100[63] = 0.125; // e2 ^ (e4 ^ e5)
ket100[74] = 0.125; // e3 ^ (e4 ^ e6)
ket100[88] = -0.125; // e4 ^ (er1 ^ er2)
ket100[167] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ e6)))
ket100[181] = -0.125; // e1 ^ (e2 ^ (e5 ^ (er1 ^ er2)))
ket100[192] = -0.125; // e1 ^ (e3 ^ (e6 ^ (er1 ^ er2)))
ket100[254] = -0.125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2)))))
ket101[10] = 0.125; // e1 ^ e3
ket101[28] = -0.125; // e4 ^ e6
ket101[102] = -0.125; // e1 ^ (e2 ^ (e5 ^ e6))
ket101[127] = -0.125; // e1 ^ (e6 ^ (er1 ^ er2))
ket101[128] = 0.125; // e2 ^ (e3 ^ (e4 ^ e5))
ket101[153] = 0.125; // e3 ^ (e4 ^ (er1 ^ er2))
ket101[227] = 0.125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (er1 ^ er2))))
ket101[245] = -0.125; // e2 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket110[9] = 0.125; // e1 ^ e2
ket110[27] = -0.125; // e4 ^ e5
ket110[112] = 0.125; // e1 ^ (e3 ^ (e5 ^ e6))
ket110[126] = -0.125; // e1 ^ (e5 ^ (er1 ^ er2))
ket110[129] = -0.125; // e2 ^ (e3 ^ (e4 ^ e6))
ket110[143] = 0.125; // e2 ^ (e4 ^ (er1 ^ er2))
ket110[228] = -0.125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (er1 ^ er2))))
ket110[246] = 0.125; // e3 ^ (e4 ^ (e5 ^ (e6 ^ (er1 ^ er2))))
ket111[37] = 0.125; // e1 ^ (e2 ^ e3)
