ket000000[0] = 0.015625; // 1.0
ket000000[508] = 0.015625; // e1 ^ (e2 ^ (e7 ^ e8))
ket000000[564] = 0.015625; // e1 ^ (e3 ^ (e7 ^ e9))
ket000000[610] = 0.015625; // e1 ^ (e4 ^ (e7 ^ e10))
ket000000[647] = 0.015625; // e1 ^ (e5 ^ (e7 ^ e11))
ket000000[676] = 0.015625; // e1 ^ (e6 ^ (e7 ^ e12))
ket000000[720] = -0.015625; // e1 ^ (e7 ^ (er1 ^ er2))
ket000000[790] = 0.015625; // e2 ^ (e3 ^ (e8 ^ e9))
ket000000[836] = 0.015625; // e2 ^ (e4 ^ (e8 ^ e10))
ket000000[873] = 0.015625; // e2 ^ (e5 ^ (e8 ^ e11))
ket000000[902] = 0.015625; // e2 ^ (e6 ^ (e8 ^ e12))
ket000000[955] = -0.015625; // e2 ^ (e8 ^ (er1 ^ er2))
ket000000[1006] = 0.015625; // e3 ^ (e4 ^ (e9 ^ e10))
ket000000[1043] = 0.015625; // e3 ^ (e5 ^ (e9 ^ e11))
ket000000[1072] = 0.015625; // e3 ^ (e6 ^ (e9 ^ e12))
ket000000[1130] = -0.015625; // e3 ^ (e9 ^ (er1 ^ er2))
ket000000[1167] = 0.015625; // e4 ^ (e5 ^ (e10 ^ e11))
ket000000[1196] = 0.015625; // e4 ^ (e6 ^ (e10 ^ e12))
ket000000[1256] = -0.015625; // e4 ^ (e10 ^ (er1 ^ er2))
ket000000[1283] = 0.015625; // e5 ^ (e6 ^ (e11 ^ e12))
ket000000[1343] = -0.015625; // e5 ^ (e11 ^ (er1 ^ er2))
ket000000[1400] = -0.015625; // e6 ^ (e12 ^ (er1 ^ er2))
ket000000[10048] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket000000[10175] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e11))))))
ket000000[10246] = 0.015625; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ e12))))))
ket000000[10323] = -0.015625; // e1 ^ (e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket000000[10431] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ e11))))))
ket000000[10502] = 0.015625; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e10 ^ e12))))))
ket000000[10581] = -0.015625; // e1 ^ (e2 ^ (e4 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket000000[10631] = 0.015625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e11 ^ e12))))))
ket000000[10710] = -0.015625; // e1 ^ (e2 ^ (e5 ^ (e7 ^ (e8 ^ (e11 ^ (er1 ^ er2))))))
ket000000[10767] = -0.015625; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e8 ^ (e12 ^ (er1 ^ er2))))))
ket000000[10903] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ e11))))))
ket000000[10974] = 0.015625; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (e10 ^ e12))))))
ket000000[11053] = -0.015625; // e1 ^ (e3 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket000000[11103] = 0.015625; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (e11 ^ e12))))))
ket000000[11182] = -0.015625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e9 ^ (e11 ^ (er1 ^ er2))))))
ket000000[11239] = -0.015625; // e1 ^ (e3 ^ (e6 ^ (e7 ^ (e9 ^ (e12 ^ (er1 ^ er2))))))
ket000000[11319] = 0.015625; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (e11 ^ e12))))))
ket000000[11396] = -0.015625; // e1 ^ (e4 ^ (e5 ^ (e7 ^ (e10 ^ (e11 ^ (er1 ^ er2))))))
ket000000[11453] = -0.015625; // e1 ^ (e4 ^ (e6 ^ (e7 ^ (e10 ^ (e12 ^ (er1 ^ er2))))))
ket000000[11538] = -0.015625; // e1 ^ (e5 ^ (e6 ^ (e7 ^ (e11 ^ (e12 ^ (er1 ^ er2))))))
ket000000[11715] = 0.015625; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ e11))))))
