ket0000[0] = 0.0625; // 1.0
ket0000[189] = 0.0625; // e1 ^ (e2 ^ (e5 ^ e6))
ket0000[211] = 0.0625; // e1 ^ (e3 ^ (e5 ^ e7))
ket0000[227] = 0.0625; // e1 ^ (e4 ^ (e5 ^ e8))
ket0000[249] = -0.0625; // e1 ^ (e5 ^ (er1 ^ er2))
ket0000[271] = 0.0625; // e2 ^ (e3 ^ (e6 ^ e7))
ket0000[287] = 0.0625; // e2 ^ (e4 ^ (e6 ^ e8))
ket0000[311] = -0.0625; // e2 ^ (e6 ^ (er1 ^ er2))
ket0000[325] = 0.0625; // e3 ^ (e4 ^ (e7 ^ e8))
ket0000[349] = -0.0625; // e3 ^ (e7 ^ (er1 ^ er2))
ket0000[370] = -0.0625; // e4 ^ (e8 ^ (er1 ^ er2))
ket0000[968] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ e8))))))
ket0000[985] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2))))))
ket0000[992] = -0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2))))))
ket0000[1000] = -0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket0000[1009] = -0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket0001[4] = 0.0625; // e4
ket0001[79] = -0.0625; // e1 ^ (e5 ^ e8)
ket0001[111] = -0.0625; // e2 ^ (e6 ^ e8)
ket0001[135] = -0.0625; // e3 ^ (e7 ^ e8)
ket0001[175] = -0.0625; // e8 ^ (er1 ^ er2)
ket0001[407] = 0.0625; // e1 ^ (e2 ^ (e4 ^ (e5 ^ e6)))
ket0001[443] = 0.0625; // e1 ^ (e3 ^ (e4 ^ (e5 ^ e7)))
ket0001[486] = 0.0625; // e1 ^ (e4 ^ (e5 ^ (er1 ^ er2)))
ket0001[517] = 0.0625; // e2 ^ (e3 ^ (e4 ^ (e6 ^ e7)))
ket0001[562] = 0.0625; // e2 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket0001[600] = 0.0625; // e3 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket0001[868] = -0.0625; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ e8)))))
ket0001[901] = -0.0625; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e8 ^ (er1 ^ er2)))))
ket0001[923] = -0.0625; // e1 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0001[952] = -0.0625; // e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))
ket0001[1015] = 0.0625; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (er1 ^ er2)))))))
