ket00000[0] = 0.03125; // 1.0
ket00000[323] = 0.03125; // e1 ^ (e2 ^ (e6 ^ e7))
ket00000[360] = 0.03125; // e1 ^ (e3 ^ (e6 ^ e8))
ket00000[389] = 0.03125; // e1 ^ (e4 ^ (e6 ^ e9))
ket00000[411] = 0.03125; // e1 ^ (e5 ^ (e6 ^ e10))
ket00000[443] = -0.03125; // e1 ^ (e6 ^ (er1 ^ er2))
ket00000[485] = 0.03125; // e2 ^ (e3 ^ (e7 ^ e8))
ket00000[514] = 0.03125; // e2 ^ (e4 ^ (e7 ^ e9))
ket00000[536] = 0.03125; // e2 ^ (e5 ^ (e7 ^ e10))
ket00000[573] = -0.03125; // e2 ^ (e7 ^ (er1 ^ er2))
ket00000[602] = 0.03125; // e3 ^ (e4 ^ (e8 ^ e9))
ket00000[624] = 0.03125; // e3 ^ (e5 ^ (e8 ^ e10))
ket00000[663] = -0.03125; // e3 ^ (e8 ^ (er1 ^ er2))
ket00000[683] = 0.03125; // e4 ^ (e5 ^ (e9 ^ e10))
ket00000[722] = -0.03125; // e4 ^ (e9 ^ (er1 ^ er2))
ket00000[758] = -0.03125; // e5 ^ (e10 ^ (er1 ^ er2))
ket00000[3337] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ e9))))))
ket00000[3373] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e10))))))
ket00000[3412] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2))))))
ket00000[3432] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10))))))
ket00000[3471] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2))))))
ket00000[3493] = -0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2))))))
ket00000[3522] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10))))))
ket00000[3559] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00000[3581] = -0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00000[3610] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00000[3652] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10))))))
ket00000[3684] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2))))))
ket00000[3706] = -0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2))))))
ket00000[3735] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00000[3772] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))
ket00000[4095] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2))))))))))
ket00001[5] = 0.03125; // e5
ket00001[116] = -0.03125; // e1 ^ (e6 ^ e10)
ket00001[166] = -0.03125; // e2 ^ (e7 ^ e10)
ket00001[206] = -0.03125; // e3 ^ (e8 ^ e10)
ket00001[237] = -0.03125; // e4 ^ (e9 ^ e10)
ket00001[298] = -0.03125; // e10 ^ (er1 ^ er2)
ket00001[858] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ e7)))
ket00001[943] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ e8)))
ket00001[1000] = 0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e9)))
ket00001[1068] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (er1 ^ er2)))
ket00001[1158] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ e8)))
ket00001[1215] = 0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e9)))
ket00001[1288] = 0.03125; // e2 ^ (e5 ^ (e7 ^ (er1 ^ er2)))
ket00001[1345] = 0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ e9)))
ket00001[1420] = 0.03125; // e3 ^ (e5 ^ (e8 ^ (er1 ^ er2)))
ket00001[1493] = 0.03125; // e4 ^ (e5 ^ (e9 ^ (er1 ^ er2)))
ket00001[2602] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e10)))))
ket00001[2675] = -0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket00001[2750] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e10 ^ (er1 ^ er2)))))
ket00001[2807] = -0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket00001[2880] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00001[2937] = -0.03125; // e1 ^ (e4 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00001[3027] = -0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket00001[3095] = -0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e10 ^ (er1 ^ er2)))))
ket00001[3152] = -0.03125; // e2 ^ (e4 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00001[3237] = -0.03125; // e3 ^ (e4 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00001[3797] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))))
ket00001[3858] = 0.03125; // e1 ^ (e2 ^ (e3 ^ (e5 ^ (e6 ^ (e7 ^ (e8 ^ (er1 ^ er2)))))))
ket00001[3889] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))))
ket00001[3929] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket00001[3979] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))))
ket00001[4090] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e4 ^ (e6 ^ (e7 ^ (e8 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))))))
ket00010[4] = 0.03125; // e4
ket00010[115] = -0.03125; // e1 ^ (e6 ^ e9)
ket00010[165] = -0.03125; // e2 ^ (e7 ^ e9)
ket00010[205] = -0.03125; // e3 ^ (e8 ^ e9)
ket00010[258] = 0.03125; // e5 ^ (e9 ^ e10)
ket00010[297] = -0.03125; // e9 ^ (er1 ^ er2)
ket00010[837] = 0.03125; // e1 ^ (e2 ^ (e4 ^ (e6 ^ e7)))
ket00010[922] = 0.03125; // e1 ^ (e3 ^ (e4 ^ (e6 ^ e8)))
ket00010[1001] = -0.03125; // e1 ^ (e4 ^ (e5 ^ (e6 ^ e10)))
ket00010[1033] = 0.03125; // e1 ^ (e4 ^ (e6 ^ (er1 ^ er2)))
ket00010[1137] = 0.03125; // e2 ^ (e3 ^ (e4 ^ (e7 ^ e8)))
ket00010[1216] = -0.03125; // e2 ^ (e4 ^ (e5 ^ (e7 ^ e10)))
ket00010[1253] = 0.03125; // e2 ^ (e4 ^ (e7 ^ (er1 ^ er2)))
ket00010[1346] = -0.03125; // e3 ^ (e4 ^ (e5 ^ (e8 ^ e10)))
ket00010[1385] = 0.03125; // e3 ^ (e4 ^ (e8 ^ (er1 ^ er2)))
ket00010[1494] = -0.03125; // e4 ^ (e5 ^ (e10 ^ (er1 ^ er2)))
ket00010[2601] = -0.03125; // e1 ^ (e2 ^ (e3 ^ (e6 ^ (e7 ^ (e8 ^ e9)))))
ket00010[2710] = 0.03125; // e1 ^ (e2 ^ (e5 ^ (e6 ^ (e7 ^ (e9 ^ e10)))))
ket00010[2749] = -0.03125; // e1 ^ (e2 ^ (e6 ^ (e7 ^ (e9 ^ (er1 ^ er2)))))
ket00010[2842] = 0.03125; // e1 ^ (e3 ^ (e5 ^ (e6 ^ (e8 ^ (e9 ^ e10)))))
ket00010[2879] = -0.03125; // e1 ^ (e3 ^ (e6 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00010[2958] = 0.03125; // e1 ^ (e5 ^ (e6 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
ket00010[3062] = 0.03125; // e2 ^ (e3 ^ (e5 ^ (e7 ^ (e8 ^ (e9 ^ e10)))))
ket00010[3094] = -0.03125; // e2 ^ (e3 ^ (e7 ^ (e8 ^ (e9 ^ (er1 ^ er2)))))
ket00010[3173] = 0.03125; // e2 ^ (e5 ^ (e7 ^ (e9 ^ (e10 ^ (er1 ^ er2)))))
